Algoritmo,Tamano,Shuffle,NodosGenerados,NodosExpandidos,FronteraMaxima,FactorRamificacion,LongitudSolucion,Tiempo_ms
Greedy,36,25,37,14,24,1.13791,13,0.177186
BFS,36,25,669498,275241,394258,2.70858,13,3538.98
AStar,36,25,37,14,24,1.13791,13,0.137642
IDAStar,36,25,25,13,12,1.08445,13,0.113816
BeamSearch,36,25,2193,877,100,1.68655,13,7.66893
RBFS,36,25,37,13,3,1.13791,13,0.066567
SMAStar,36,25,37,14,24,1.13791,13,0.125479
Greedy,36,50,378,164,215,1.11434,34,2.40635
BFS,36,50,3459434,1434925,2024509,-1,-1,-1
AStar,36,50,218,94,125,1.27295,16,1.43124
IDAStar,36,50,134,65,15,1.22383,16,0.613166
BeamSearch,36,50,2846,1214,100,1.53976,16,18.4069
RBFS,36,50,146,65,4,1.2325,16,0.140968
SMAStar,36,50,210,90,121,1.26918,16,1.38566
Greedy,36,100,157244,67159,90086,1.01072,696,2040.09
BFS,36,100,2141647,890149,1251498,-1,-1,-1
AStar,36,100,11977,5152,6798,1.25812,34,151.9
IDAStar,36,100,10012,4397,33,1.25065,34,69.3436
BeamSearch,36,100,7154,3040,100,1.23668,34,86.8522
RBFS,36,100,8241,3601,4,1.24255,34,2.17435
SMAStar,36,100,16094,7010,9085,1.27048,34,1425.33
Greedy,36,200,302234,122968,179267,1.00573,1304,7407.8
BFS,36,200,1192772,490396,702376,-1,-1,-1
AStar,36,200,1207502,518104,688405,-1,-1,-1
IDAStar,36,200,2269933,956683,50,-1,-1,-1
BeamSearch,36,200,26319,10763,100,1.06862,112,629.237
RBFS,36,200,5000002,2115755,3,-1,-1,-1
SMAStar,36,200,69615,28993,40622,-1,-1,-1
Greedy,36,25,26,10,17,1.20032,9,0.098206
BFS,36,25,22517,9122,13396,2.90575,9,91.2365
AStar,36,25,26,10,17,1.20032,9,0.097715
IDAStar,36,25,20,9,8,1.14691,9,0.067488
BeamSearch,36,25,1237,494,100,2.04786,9,4.42845
RBFS,36,25,26,9,4,1.20032,9,0.037642
SMAStar,36,25,26,10,17,1.20032,9,0.089249
Greedy,36,50,13368,5622,7747,1.02672,222,93.3203
BFS,36,50,3453174,1433310,2019864,-1,-1,-1
AStar,36,50,66,29,38,1.12364,18,0.434844
IDAStar,36,50,40,22,17,1.07658,18,0.245465
BeamSearch,36,50,3420,1440,100,1.47584,18,22.9982
RBFS,36,50,53,22,4,1.10331,18,0.120258
SMAStar,36,50,59,25,35,1.1133,18,0.382645
Greedy,36,100,3865,1617,2249,1.08216,72,47.2829
BFS,36,100,2133747,884447,1249300,-1,-1,-1
AStar,36,100,1263,507,757,1.29343,22,15.2977
IDAStar,36,100,1581,639,21,1.30903,22,13.8799
BeamSearch,36,100,4450,1814,100,1.38183,22,53.8446
RBFS,36,100,1058,423,4,1.28116,22,0.493265
SMAStar,36,100,1221,490,732,1.29108,22,18.992
Greedy,36,200,757232,305986,451247,1.00138,5032,18902.6
BFS,36,200,1198726,495283,703443,-1,-1,-1
AStar,36,200,1214474,508755,702184,-1,-1,-1
IDAStar,36,200,2822902,1128970,36,-1,-1,-1
BeamSearch,36,200,64658,26177,100,1.02857,266,1547.95
RBFS,36,200,5000002,1999325,3,-1,-1,-1
SMAStar,36,200,70564,29386,41178,-1,-1,-1
Greedy,36,25,2352,987,1366,1.04507,105,8.25051
BFS,36,25,157346,64414,92933,2.8537,11,636.971
AStar,36,25,50,19,32,1.23718,11,0.183458
IDAStar,36,25,38,18,10,1.19349,11,0.127833
BeamSearch,36,25,1786,714,100,1.83941,11,55.4039
RBFS,36,25,50,18,4,1.23718,11,0.048712
SMAStar,36,25,32,12,21,1.1659,11,0.108486
Greedy,36,50,3116,1351,1766,1.03488,136,20.1196
BFS,36,50,197142,80763,116380,2.6554,12,1413.55
AStar,36,50,66,30,37,1.24415,12,0.430497
IDAStar,36,50,31,18,11,1.13492,12,0.189379
BeamSearch,36,50,1995,814,100,1.75597,12,12.599
RBFS,36,50,43,18,4,1.18265,12,0.082146
SMAStar,36,50,62,27,36,1.23522,12,0.381033
Greedy,36,100,50533,21663,28871,1.00564,1004,642.877
BFS,36,100,2150351,891352,1258999,-1,-1,-1
AStar,36,100,2627,1056,1569,1.18143,36,31.7647
IDAStar,36,100,8472,3461,35,1.22673,36,59.9686
BeamSearch,36,100,7845,3214,100,1.22375,36,94.7635
RBFS,36,100,8688,3537,4,1.22771,36,2.22264
SMAStar,36,100,6158,2557,3602,1.21437,36,224.779
Greedy,36,200,294645,121325,173321,1.00193,3292,7195.23
BFS,36,200,1202076,495076,707000,-1,-1,-1
AStar,36,200,1214923,526271,686989,-1,-1,-1
IDAStar,36,200,2209944,940945,45,-1,-1,-1
BeamSearch,36,200,95790,39577,100,1.01888,400,2333.05
RBFS,36,200,5000002,2127078,3,-1,-1,-1
SMAStar,36,200,70246,29765,40481,-1,-1,-1
Greedy,36,25,29,12,18,1.14999,11,0.104107
BFS,36,25,81827,33278,48550,2.68035,11,315.311
AStar,36,25,29,12,18,1.14999,11,0.108576
IDAStar,36,25,14,11,10,1.0276,11,0.045987
BeamSearch,36,25,1734,714,100,1.83388,11,6.0249
RBFS,36,25,29,11,4,1.14999,11,0.04202
SMAStar,36,25,29,12,18,1.14999,11,0.097515
Greedy,36,50,4830,2110,2721,1.0421,128,30.8996
BFS,36,50,3516586,1455430,2061156,-1,-1,-1
AStar,36,50,130,58,73,1.18461,18,0.908957
IDAStar,36,50,52,28,17,1.10153,18,0.332802
BeamSearch,36,50,3265,1363,100,1.47154,18,21.0134
RBFS,36,50,65,28,3,1.12224,18,0.123364
SMAStar,36,50,44,19,26,1.08573,18,0.271545
Greedy,36,100,4657,1878,2780,1.04433,122,58.0046
BFS,36,100,2143389,884475,1258914,-1,-1,-1
AStar,36,100,6655,2740,3906,1.32972,26,80.7476
IDAStar,36,100,9440,3843,25,1.35002,26,72.8488
BeamSearch,36,100,5678,2310,100,1.29118,28,69.1996
RBFS,36,100,9405,3818,3,1.3498,26,2.32924
SMAStar,36,100,6960,2887,4074,1.33231,26,278.8
Greedy,36,200,486523,199174,287350,1.00182,3734,11982.1
BFS,36,200,1200724,498076,702648,-1,-1,-1
AStar,36,200,1212017,501576,709272,-1,-1,-1
IDAStar,36,200,2015310,824158,52,-1,-1,-1
BeamSearch,36,200,126739,51840,100,1.01447,522,3071.76
RBFS,36,200,5000002,2048810,4,-1,-1,-1
SMAStar,36,200,70429,28986,41443,-1,-1,-1
Greedy,36,25,16,8,9,1.19167,7,0.058471
BFS,36,25,3653,1473,2181,3.05007,7,12.826
AStar,36,25,16,8,9,1.19167,7,0.055796
IDAStar,36,25,15,7,6,1.17414,7,0.047931
BeamSearch,36,25,741,294,100,2.37782,7,2.53525
RBFS,36,25,16,7,4,1.19167,7,0.026821
SMAStar,36,25,16,8,9,1.19167,7,0.05274
Greedy,36,50,5459,2280,3180,1.03227,162,35.5563
BFS,36,50,3504188,1454383,2049805,-1,-1,-1
AStar,36,50,94,39,56,1.09699,24,0.642278
IDAStar,36,50,41,24,23,1.03884,24,0.264782
BeamSearch,36,50,4816,2014,100,1.3454,24,31.0198
RBFS,36,50,63,24,4,1.06973,24,0.157919
SMAStar,36,50,94,39,56,1.09699,24,0.599888
Greedy,36,100,348748,136399,212350,1.00945,860,4604.25
BFS,36,100,2155575,896029,1259546,-1,-1,-1
AStar,36,100,12411,5351,7047,1.25961,34,152.899
IDAStar,36,100,15966,6764,33,1.27015,34,120.879
BeamSearch,36,100,7254,3040,100,1.23725,34,88.2623
RBFS,36,100,18162,7673,4,1.27555,34,4.23792
SMAStar,36,100,11524,4932,6593,1.25651,34,728.295
Greedy,36,200,834192,349219,484974,1.00399,2036,20837.6
BFS,36,200,1206960,495820,711140,-1,-1,-1
AStar,36,200,1212648,503248,705935,-1,-1,-1
IDAStar,36,200,2465989,1015158,56,-1,-1,-1
BeamSearch,36,200,19705,8110,100,1.08976,86,468.004
RBFS,36,200,5000002,2070466,3,-1,-1,-1
SMAStar,36,200,70280,30061,40219,-1,-1,-1
Greedy,36,25,590,248,343,1.13873,33,2.10106
BFS,36,25,1193,468,726,2.56378,7,4.16108
AStar,36,25,24,11,14,1.30162,7,0.081494
IDAStar,36,25,14,9,6,1.15537,7,0.04176
BeamSearch,36,25,672,263,100,2.34106,7,2.29048
RBFS,36,25,22,9,3,1.27799,7,0.027803
SMAStar,36,25,24,11,14,1.30162,7,0.07923
Greedy,36,50,26383,10668,15716,1.0159,382,173.473
BFS,36,50,3505468,1457316,2048152,-1,-1,-1
AStar,36,50,298,118,181,1.17126,24,1.94536
IDAStar,36,50,183,79,23,1.1404,24,1.10674
BeamSearch,36,50,5009,2040,100,1.3479,24,32.6228
RBFS,36,50,196,77,4,1.14477,24,0.187987
SMAStar,36,50,256,100,157,1.1617,24,1.71972
Greedy,36,100,13322,5660,7663,1.01942,288,163.673
BFS,36,100,2150963,888377,1262586,-1,-1,-1
AStar,36,100,1490,619,870,1.3049,22,18.0899
IDAStar,36,100,2604,1073,21,1.34392,22,20.4974
BeamSearch,36,100,4282,1794,100,1.37909,22,51.8584
RBFS,36,100,2416,999,4,1.33866,22,0.796752
SMAStar,36,100,2621,1108,1514,1.34438,22,54.6367
Greedy,36,200,110215,44679,65537,1.00507,1250,2683.74
BFS,36,200,1199502,496385,703117,-1,-1,-1
AStar,36,200,1216948,501435,710541,-1,-1,-1
IDAStar,36,200,3126987,1287236,50,-1,-1,-1
BeamSearch,36,200,13025,5414,100,1.13503,58,306.609
RBFS,36,200,5000002,2065826,4,-1,-1,-1
SMAStar,36,200,71058,29184,41874,-1,-1,-1
Greedy,36,25,27,10,18,1.20796,9,0.098467
BFS,36,25,30522,12395,18128,3.01175,9,112.591
AStar,36,25,27,10,18,1.20796,9,0.101262
IDAStar,36,25,19,9,8,1.13638,9,0.062719
BeamSearch,36,25,1347,540,100,2.06962,9,4.7487
RBFS,36,25,27,9,4,1.20796,9,0.035588
SMAStar,36,25,27,10,18,1.20796,9,0.124146
Greedy,36,50,25,11,15,1.15478,10,0.157008
BFS,36,50,28979,11746,17234,2.66555,10,194.058
AStar,36,50,25,11,15,1.15478,10,0.174291
IDAStar,36,50,18,10,9,1.0946,10,0.106873
BeamSearch,36,50,1401,563,100,1.91715,10,8.82404
RBFS,36,50,25,10,3,1.15478,10,0.066667
SMAStar,36,50,25,11,15,1.15478,10,0.151237
Greedy,36,100,2027,885,1143,1.03971,112,24.6066
BFS,36,100,2147666,887020,1260646,-1,-1,-1
AStar,36,100,196,83,114,1.18927,20,2.42235
IDAStar,36,100,70,39,19,1.10739,20,0.70601
BeamSearch,36,100,3805,1594,100,1.42108,20,46.1944
RBFS,36,100,107,46,4,1.14168,20,0.2581
SMAStar,36,100,147,60,88,1.16679,20,1.80124
Greedy,36,200,440333,179380,260954,1.00147,4414,10839.7
BFS,36,200,1199721,496053,703668,-1,-1,-1
AStar,36,200,1214516,509252,703919,-1,-1,-1
IDAStar,36,200,2664505,1093764,54,-1,-1,-1
BeamSearch,36,200,174128,71614,100,1.01047,720,4233.37
RBFS,36,200,5000002,2052567,4,-1,-1,-1
SMAStar,36,200,70153,29116,41037,-1,-1,-1
Greedy,36,25,15,6,10,1.36549,5,0.054875
BFS,36,25,525,204,322,3.25231,5,1.80016
AStar,36,25,15,6,10,1.36549,5,0.051117
IDAStar,36,25,11,5,4,1.24072,5,0.033945
BeamSearch,36,25,241,94,100,2.73587,5,0.851977
RBFS,36,25,15,5,4,1.36549,5,0.019036
SMAStar,36,25,15,6,10,1.36549,5,0.049194
Greedy,36,50,1344,582,763,1.39062,18,8.55997
BFS,36,50,195366,80011,115356,2.65329,12,1408.24
AStar,36,50,41,16,26,1.17576,12,0.265734
IDAStar,36,50,27,15,11,1.11443,12,0.164392
BeamSearch,36,50,1960,794,100,1.75307,12,13.9953
RBFS,36,50,41,15,4,1.17576,12,0.081194
SMAStar,36,50,35,13,23,1.15273,12,0.225478
Greedy,36,100,2147523,891097,1256426,-1,-1,-1
BFS,36,100,2219418,917222,1302196,-1,-1,-1
AStar,36,100,1623635,706460,912246,1.30701,48,22067.8
IDAStar,36,100,1563205,664410,47,1.3059,48,7936.58
BeamSearch,36,100,484765,199394,100,1.00376,1998,6286.08
RBFS,36,100,3687192,1564330,4,1.33112,48,778.252
SMAStar,36,100,71440,30502,40938,-1,-1,-1
Greedy,36,200,341766,138856,202911,1.00422,1726,8301.36
BFS,36,200,1203929,497638,706291,-1,-1,-1
AStar,36,200,1216008,515841,695470,-1,-1,-1
IDAStar,36,200,3430523,1420703,49,-1,-1,-1
BeamSearch,36,200,20409,8414,100,1.08782,88,480.81
RBFS,36,200,5000001,2073484,4,-1,-1,-1
SMAStar,36,200,70611,29810,40801,-1,-1,-1
Greedy,36,25,25,11,15,1.31272,7,0.092646
BFS,36,25,2640,1055,1586,2.9013,7,9.39811
AStar,36,25,19,9,11,1.23825,7,0.065805
IDAStar,36,25,13,7,6,1.13515,7,0.041399
BeamSearch,36,25,686,277,100,2.34878,7,2.35435
RBFS,36,25,18,7,3,1.2236,7,0.026771
SMAStar,36,25,19,9,11,1.23825,7,0.06322
Greedy,36,50,136431,55515,80917,1.00915,782,958.51
BFS,36,50,3514746,1455956,2058790,-1,-1,-1
AStar,36,50,114,49,66,1.10976,24,0.77414
IDAStar,36,50,96,48,23,1.09839,24,0.642139
BeamSearch,36,50,4786,2014,100,1.345,24,30.8869
RBFS,36,50,114,48,4,1.10976,24,0.184791
SMAStar,36,50,61,25,37,1.06747,24,0.42106
Greedy,36,100,10379,4169,6211,1.02618,216,127.749
BFS,36,100,2143396,888429,1254967,-1,-1,-1
AStar,36,100,357,154,204,1.16321,26,4.33775
IDAStar,36,100,104,53,25,1.09076,26,1.23807
BeamSearch,36,100,5237,2214,100,1.31588,26,64.0883
RBFS,36,100,126,53,4,1.10239,26,0.332912
SMAStar,36,100,194,81,114,1.12797,26,2.39437
Greedy,36,200,1036968,441101,595868,1.002,3822,25946.6
BFS,36,200,1200419,493778,706641,-1,-1,-1
AStar,36,200,20844,8552,12250,1.20404,44,498.237
IDAStar,36,200,26850,10876,43,1.21184,44,389.3
BeamSearch,36,200,14328,5963,100,1.12169,64,339.289
RBFS,36,200,97658,39932,3,1.25192,44,21.6578
SMAStar,36,200,43580,18215,25366,1.22681,44,11198
Greedy,36,25,29,12,18,1.35319,7,0.104669
BFS,36,25,2457,972,1486,2.86927,7,8.89596
AStar,36,25,26,11,16,1.32339,7,0.088628
IDAStar,36,25,24,12,6,1.30162,7,0.065474
BeamSearch,36,25,670,263,100,2.33995,7,2.3212
RBFS,36,25,26,10,3,1.32339,7,0.028835
SMAStar,36,25,24,10,15,1.30162,7,0.079
Greedy,36,50,4775,2004,2772,1.03074,164,30.762
BFS,36,50,3506062,1451076,2054986,-1,-1,-1
AStar,36,50,272,109,164,1.1327,28,1.78373
IDAStar,36,50,100,49,27,1.07778,28,0.591302
BeamSearch,36,50,5755,2363,100,1.29189,28,37.2012
RBFS,36,50,185,74,3,1.11198,28,0.209117
SMAStar,36,50,240,95,146,1.12601,28,1.61956
Greedy,36,100,128402,52097,76306,1.00586,1132,1659.31
BFS,36,100,2124187,882584,1241603,-1,-1,-1
AStar,36,100,11506,4660,6841,1.18578,44,147.201
IDAStar,36,100,8977,3600,43,1.17816,44,95.0853
BeamSearch,36,100,9908,4040,100,1.18119,44,125.281
RBFS,36,100,11546,4602,4,1.18588,44,2.99261
SMAStar,36,100,11417,4634,6784,1.18554,44,713.956
Greedy,36,200,766051,310525,455527,1.00146,4818,19325.5
BFS,36,200,1199497,496383,703114,-1,-1,-1
AStar,36,200,1209771,501278,705453,-1,-1,-1
IDAStar,36,200,2532535,1019367,48,-1,-1,-1
BeamSearch,36,200,37400,15414,100,1.0483,158,894.394
