Algoritmo,Tamano,Shuffle,NodosGenerados,NodosExpandidos,FronteraMaxima,FactorRamificacion,LongitudSolucion,Tiempo_ms
RBFS,36,200,5000001,2019155,4,-1,-1,-1
SMAStar,36,200,70015,28669,41346,-1,-1,-1
Greedy,36,25,421,182,240,1.07538,47,1.52277
BFS,36,25,1892,760,1133,2.75535,7,6.64299
AStar,36,25,23,10,14,1.29006,7,0.079681
IDAStar,36,25,12,7,6,1.11323,7,0.038083
BeamSearch,36,25,784,314,100,2.39925,7,2.72099
RBFS,36,25,20,7,4,1.25215,7,0.028534
SMAStar,36,25,23,10,14,1.29006,7,0.077457
Greedy,36,50,18407,7231,11177,1.01918,308,120.819
BFS,36,50,3497074,1449162,2047912,-1,-1,-1
AStar,36,50,274,109,166,1.18792,22,1.74877
IDAStar,36,50,113,53,21,1.12557,22,0.714616
BeamSearch,36,50,4419,1777,100,1.38134,22,29.089
RBFS,36,50,295,115,3,1.19303,22,0.214176
SMAStar,36,50,232,91,142,1.17635,22,1.53757
Greedy,36,100,2005995,805774,1200222,1.00277,3118,28303.2
BFS,36,100,2206305,910698,1295607,-1,-1,-1
AStar,36,100,5143,2100,3042,1.19369,38,62.4252
IDAStar,36,100,10429,4349,37,1.2194,38,96.3865
BeamSearch,36,100,9640,3963,100,1.18035,44,116.928
RBFS,36,100,3439,1439,3,1.17908,38,1.1658
SMAStar,36,100,9689,4017,5673,1.21672,38,523.237
Greedy,36,200,1171473,480236,691238,1.00137,5376,29340.4
BFS,36,200,1210302,497672,712630,-1,-1,-1
AStar,36,200,1219042,532615,684369,-1,-1,-1
IDAStar,36,200,3188452,1341697,48,-1,-1,-1
BeamSearch,36,200,25313,10563,100,1.06967,110,599.887
RBFS,36,200,5000001,2107970,3,-1,-1,-1
SMAStar,36,200,70168,29878,40290,-1,-1,-1
Greedy,36,25,35,14,22,1.13045,13,0.126651
BFS,36,25,679329,279330,400000,2.71176,13,2953.24
AStar,36,25,35,14,22,1.13045,13,0.135397
IDAStar,36,25,24,13,12,1.07875,13,0.080473
BeamSearch,36,25,2147,877,100,1.68346,13,7.41475
RBFS,36,25,35,13,3,1.13045,13,0.049394
SMAStar,36,25,35,14,22,1.13045,13,0.120428
Greedy,36,50,60269,24998,35272,1.00663,906,410.47
BFS,36,50,3510952,1453812,2057140,-1,-1,-1
AStar,36,50,3268,1324,1945,1.3208,24,20.9535
IDAStar,36,50,1559,626,23,1.27434,24,7.79821
BeamSearch,36,50,4944,1994,100,1.34707,24,31.8384
RBFS,36,50,2997,1193,4,1.31534,24,0.783286
SMAStar,36,50,3301,1338,1964,1.32144,24,58.5966
Greedy,36,100,60634,25308,35327,1.01169,564,781.24
BFS,36,100,2141503,886387,1255116,-1,-1,-1
AStar,36,100,154943,64883,89804,1.2664,44,1990.95
IDAStar,36,100,91760,37753,43,1.24998,44,693.43
BeamSearch,36,100,12066,4977,100,1.1455,54,147.694
RBFS,36,100,316612,129318,3,1.289,44,74.699
SMAStar,36,100,70497,29101,41396,-1,-1,-1
Greedy,36,200,519104,222837,296268,1.00265,2728,12816.3
BFS,36,200,1200086,496023,704063,-1,-1,-1
AStar,36,200,1215827,505581,706576,-1,-1,-1
IDAStar,36,200,2699043,1133105,58,-1,-1,-1
BeamSearch,36,200,13991,5794,100,1.12598,62,331.161
RBFS,36,200,2664535,1110230,4,1.23607,62,562.019
SMAStar,36,200,70028,29814,40214,-1,-1,-1
Greedy,36,25,24,10,15,1.18409,9,0.099719
BFS,36,25,5342,2118,3225,2.44828,9,19.3363
AStar,36,25,24,10,15,1.18409,9,0.082016
IDAStar,36,25,18,9,8,1.12525,9,0.057669
BeamSearch,36,25,1017,410,100,1.99853,9,3.43818
RBFS,36,25,24,9,3,1.18409,9,0.033974
SMAStar,36,25,24,10,15,1.18409,9,0.0793
Greedy,36,50,1781,730,1052,1.03484,120,11.4272
BFS,36,50,3497321,1450771,2046550,-1,-1,-1
AStar,36,50,2667,1104,1558,1.30799,24,17.0766
IDAStar,36,50,5707,2343,23,1.35623,24,22.8374
BeamSearch,36,50,4816,2014,100,1.3454,24,30.4386
RBFS,36,50,5682,2327,4,1.35595,24,1.35548
SMAStar,36,50,3809,1603,2207,1.33049,24,75.5138
Greedy,36,100,558658,231650,327009,1.0055,1464,7426.49
BFS,36,100,2157035,889965,1267070,-1,-1,-1
AStar,36,100,738,284,455,1.10735,42,9.10483
IDAStar,36,100,123,61,41,1.0443,42,1.47735
BeamSearch,36,100,9403,3763,100,1.19028,42,114.623
RBFS,36,100,165,61,3,1.05532,42,0.523914
SMAStar,36,100,566,219,348,1.09847,42,7.59337
Greedy,36,200,288214,113015,175200,1.00364,1912,7079.56
BFS,36,200,1200527,493822,706705,-1,-1,-1
AStar,36,200,1219774,521065,696907,-1,-1,-1
IDAStar,36,200,3411768,1415668,52,-1,-1,-1
BeamSearch,36,200,99929,40963,100,1.01826,414,2434.01
RBFS,36,200,5000003,2079289,3,-1,-1,-1
SMAStar,36,200,70171,29224,40947,-1,-1,-1
Greedy,36,25,38,17,22,1.14148,13,0.166336
BFS,36,25,794872,327425,467448,2.74627,13,3819.21
AStar,36,25,33,15,19,1.12251,13,0.140547
IDAStar,36,25,26,14,12,1.0899,13,0.089831
BeamSearch,36,25,2137,894,100,1.68278,13,7.46204
RBFS,36,25,33,14,4,1.12251,13,0.049294
SMAStar,36,25,32,14,19,1.11835,13,0.122913
Greedy,36,50,95185,37731,57455,1.0199,382,672.86
BFS,36,50,3500254,1449069,2051185,-1,-1,-1
AStar,36,50,13239,5328,7884,1.28324,32,86.1961
IDAStar,36,50,16761,6483,31,1.29389,32,64.1936
BeamSearch,36,50,6889,2794,100,1.25394,32,43.7023
RBFS,36,50,16733,6463,4,1.29381,32,3.64219
SMAStar,36,50,21268,8619,12650,1.30468,32,2377.2
Greedy,36,100,1702740,716702,986039,1.0009,8188,23861
BFS,36,100,2202819,909274,1293545,-1,-1,-1
AStar,36,100,1205589,495330,708722,1.2586,54,16042.5
IDAStar,36,100,3412635,1402880,53,1.2849,54,24317.1
BeamSearch,36,100,14645,5977,100,1.12213,64,178.369
RBFS,36,100,3412792,1402906,3,1.2849,54,710.076
SMAStar,36,100,71264,29536,41728,-1,-1,-1
Greedy,36,200,1203355,492640,710715,-1,-1,-1
BFS,36,200,1214761,500813,713948,-1,-1,-1
AStar,36,200,1209660,508663,699780,-1,-1,-1
IDAStar,36,200,1925720,797832,51,-1,-1,-1
BeamSearch,36,200,35366,14594,100,1.0509,150,843.801
RBFS,36,200,5000003,2077073,4,-1,-1,-1
SMAStar,36,200,70101,29301,40800,-1,-1,-1
Greedy,36,25,26,10,17,1.20032,9,0.094911
BFS,36,25,13299,5353,7947,2.73019,9,48.6616
AStar,36,25,26,10,17,1.20032,9,0.092716
IDAStar,36,25,16,9,8,1.10082,9,0.051257
BeamSearch,36,25,1286,514,100,2.05776,9,4.47028
RBFS,36,25,26,9,4,1.20032,9,0.034486
SMAStar,36,25,26,10,17,1.20032,9,0.086634
Greedy,36,50,3474,1545,1930,1.03881,128,22.2866
BFS,36,50,3499761,1448502,2051259,-1,-1,-1
AStar,36,50,144,59,86,1.11038,26,0.955544
IDAStar,36,50,80,39,25,1.07451,26,0.518314
BeamSearch,36,50,5210,2163,100,1.31559,26,33.6317
RBFS,36,50,98,39,3,1.08711,26,0.177347
SMAStar,36,50,113,46,68,1.09581,26,0.72713
Greedy,36,100,2126801,881143,1245658,-1,-1,-1
BFS,36,100,2214419,912307,1302112,-1,-1,-1
AStar,36,100,235,96,140,1.13914,26,2.86112
IDAStar,36,100,100,46,25,1.08835,26,1.10542
BeamSearch,36,100,5318,2163,100,1.31677,26,65.9527
RBFS,36,100,114,44,3,1.09635,26,0.345235
SMAStar,36,100,217,89,129,1.13451,26,2.68989
Greedy,36,200,1195160,516194,678966,-1,-1,-1
BFS,36,200,1207828,499302,708526,-1,-1,-1
AStar,36,200,1206635,496820,706173,-1,-1,-1
IDAStar,36,200,2403507,972508,52,-1,-1,-1
BeamSearch,36,200,26421,10794,100,1.06866,112,629.327
RBFS,36,200,5000001,2018776,4,-1,-1,-1
SMAStar,36,200,70474,29246,41228,-1,-1,-1
Greedy,36,25,22,8,15,1.27799,7,0.081114
BFS,36,25,4072,1640,2433,3.1013,7,14.4772
AStar,36,25,22,8,15,1.27799,7,0.075894
IDAStar,36,25,12,7,6,1.11323,7,0.037271
BeamSearch,36,25,831,340,100,2.42154,7,2.93896
RBFS,36,25,22,7,4,1.27799,7,0.028314
SMAStar,36,25,22,8,15,1.27799,7,0.07368
Greedy,36,50,2292,980,1313,1.05024,96,14.5874
BFS,36,50,3507888,1456018,2051870,-1,-1,-1
AStar,36,50,129,51,79,1.21998,16,0.903866
IDAStar,36,50,62,29,15,1.14497,16,0.4056
BeamSearch,36,50,2988,1240,100,1.54507,16,21.0773
RBFS,36,50,119,46,4,1.21181,16,0.187255
SMAStar,36,50,141,57,85,1.22898,16,0.959351
Greedy,36,100,15149,6318,8832,1.01825,310,195.397
BFS,36,100,2140858,883448,1257410,-1,-1,-1
AStar,36,100,145,60,86,1.0884,30,1.80279
IDAStar,36,100,72,38,29,1.05097,30,0.899678
BeamSearch,36,100,6234,2577,100,1.27094,30,76.015
RBFS,36,100,94,38,3,1.06558,30,0.372557
SMAStar,36,100,126,52,75,1.08111,30,1.52711
Greedy,36,200,714997,293344,421654,1.00099,6614,17841.7
BFS,36,200,1200790,496923,703867,-1,-1,-1
AStar,36,200,1214586,512543,699559,-1,-1,-1
IDAStar,36,200,2459637,1036660,56,-1,-1,-1
BeamSearch,36,200,224657,92014,100,1.00816,924,5456.9
RBFS,36,200,5000001,2118976,4,-1,-1,-1
SMAStar,36,200,69447,30143,39304,-1,-1,-1
Greedy,36,25,4220,1665,2556,1.14268,47,14.9236
BFS,36,25,27764,11251,16514,2.97838,9,103.645
AStar,36,25,38,15,24,1.27688,9,0.13679
IDAStar,36,25,28,14,8,1.21531,9,0.091934
BeamSearch,36,25,1336,540,100,2.06751,9,5.26357
RBFS,36,25,38,14,4,1.27688,9,0.05256
SMAStar,36,25,27,10,18,1.20796,9,0.090612
Greedy,36,50,4058,1685,2374,1.04776,112,25.9175
BFS,36,50,3508745,1454271,2054474,-1,-1,-1
AStar,36,50,96,36,61,1.11378,22,0.639384
IDAStar,36,50,84,35,21,1.10402,22,0.550986
BeamSearch,36,50,4427,1814,100,1.38147,22,28.5772
RBFS,36,50,96,35,4,1.11378,22,0.153963
SMAStar,36,50,61,23,39,1.08013,22,0.380913
Greedy,36,100,559919,230100,329820,1.00556,1450,7441.54
BFS,36,100,2152821,888211,1264610,-1,-1,-1
AStar,36,100,10000,4085,5905,1.23317,36,121.839
IDAStar,36,100,12941,5207,35,1.2432,36,104.809
BeamSearch,36,100,7790,3163,100,1.22347,36,93.8342
RBFS,36,100,5661,2272,3,1.21111,36,1.5962
SMAStar,36,100,14327,5876,8452,1.24717,36,1102.81
Greedy,36,200,609061,252067,356995,1.00473,1688,14941.7
BFS,36,200,1201083,494669,706414,-1,-1,-1
AStar,36,200,1213840,507815,702545,-1,-1,-1
IDAStar,36,200,3264130,1321126,42,-1,-1,-1
BeamSearch,36,200,19565,7977,100,1.09223,84,461.372
RBFS,36,200,5000003,2041298,3,-1,-1,-1
SMAStar,36,200,69521,28675,40846,-1,-1,-1
Greedy,36,25,27,10,18,1.20796,9,0.097816
BFS,36,25,12169,4908,7262,2.70154,9,44.0486
AStar,36,25,27,10,18,1.20796,9,0.098808
IDAStar,36,25,18,9,8,1.12525,9,0.059643
BeamSearch,36,25,1198,463,100,2.03973,9,4.37165
RBFS,36,25,27,9,3,1.20796,9,0.035828
SMAStar,36,25,27,10,18,1.20796,9,0.090272
Greedy,36,50,69,31,39,1.10621,20,0.45311
BFS,36,50,3503524,1451255,2052269,-1,-1,-1
AStar,36,50,77,36,42,1.16739,16,0.502985
IDAStar,36,50,53,31,15,1.12854,16,0.321911
BeamSearch,36,50,2783,1214,100,1.53733,16,18.1841
RBFS,36,50,71,31,4,1.15903,16,0.114617
SMAStar,36,50,41,17,25,1.1012,16,0.254774
Greedy,36,100,737,302,436,1.07269,56,8.92298
BFS,36,100,2146643,889546,1257097,-1,-1,-1
AStar,36,100,59,26,34,1.1133,18,0.753251
IDAStar,36,100,34,21,17,1.0607,18,0.416932
BeamSearch,36,100,3342,1414,100,1.4737,18,40.798
RBFS,36,100,51,21,4,1.09971,18,0.220028
SMAStar,36,100,54,23,32,1.10506,18,0.63715
Greedy,36,200,812076,334558,477519,1.00134,5226,20093
BFS,36,200,1198803,495508,703295,-1,-1,-1
AStar,36,200,1217952,504306,708730,-1,-1,-1
IDAStar,36,200,2541170,1012560,50,-1,-1,-1
BeamSearch,36,200,18443,7614,100,1.09686,80,434.762
RBFS,36,200,5000002,1991319,4,-1,-1,-1
SMAStar,36,200,70535,29215,41320,-1,-1,-1
Greedy,36,25,25806,10325,15482,1.01241,467,96.4495
BFS,36,25,4604038,1915093,2688945,-1,-1,-1
AStar,36,25,75,30,46,1.14893,17,1.52648
IDAStar,36,25,45,24,16,1.09867,17,0.855464
BeamSearch,36,25,3193,1314,100,1.50779,17,12.2746
RBFS,36,25,62,24,4,1.13043,17,0.098076
SMAStar,36,25,60,23,38,1.12722,17,0.208446
Greedy,36,50,8095,3486,4610,1.0376,154,52.2749
BFS,36,50,3466804,1433842,2032962,-1,-1,-1
AStar,36,50,644,265,380,1.2469,22,4.12073
IDAStar,36,50,970,400,21,1.27516,22,4.45242
BeamSearch,36,50,4126,1710,100,1.37645,22,26.5837
RBFS,36,50,937,383,3,1.27277,22,0.337501
SMAStar,36,50,683,282,402,1.25095,22,5.61196
Greedy,36,100,793746,315841,477906,1.00224,3350,10761.3
BFS,36,100,2152199,892124,1260075,-1,-1,-1
AStar,36,100,221,85,137,1.07693,38,2.72685
IDAStar,36,100,94,51,37,1.0417,38,1.17326
BeamSearch,36,100,8606,3414,100,1.2124,38,105.455
RBFS,36,100,128,51,4,1.05483,38,0.492469
SMAStar,36,100,193,72,122,1.07155,38,2.39086
Greedy,36,200,1200311,512454,687857,-1,-1,-1
BFS,36,200,1215471,502492,712979,-1,-1,-1
AStar,36,200,1215016,508379,705525,-1,-1,-1
IDAStar,36,200,1876410,796108,52,-1,-1,-1
BeamSearch,36,200,185071,75994,100,1.00987,764,4509.49
RBFS,36,200,5000002,2112468,4,-1,-1,-1
SMAStar,36,200,69345,29645,39700,-1,-1,-1
Greedy,36,25,32,12,21,1.1659,11,0.114999
BFS,36,25,164824,67500,97325,2.86639,11,661.843
AStar,36,25,32,12,21,1.1659,11,0.119497
IDAStar,36,25,23,11,10,1.11207,11,0.074973
BeamSearch,36,25,1793,714,100,1.84014,11,6.17366
RBFS,36,25,32,11,4,1.1659,11,0.043503
SMAStar,36,25,32,12,21,1.1659,11,0.108326
Greedy,36,50,72825,30972,41854,1.02058,358,506.854
BFS,36,50,3502751,1449722,2053029,-1,-1,-1
AStar,36,50,105,50,56,1.1991,16,0.722923
IDAStar,36,50,54,30,15,1.13051,16,0.350115
BeamSearch,36,50,2758,1163,100,1.53635,16,18.0981
RBFS,36,50,68,30,3,1.15456,16,0.112153
SMAStar,36,50,53,25,29,1.12854,16,0.341718
Greedy,36,100,7603,3260,4344,1.02496,212,93.3121
BFS,36,100,2127268,881568,1245700,-1,-1,-1
AStar,36,100,4980,2105,2874,1.20615,36,60.7708
IDAStar,36,100,4702,1993,35,1.20393,36,46.0256
BeamSearch,36,100,7629,3214,100,1.22266,36,91.952
RBFS,36,100,3924,1652,4,1.19694,36,1.25691
SMAStar,36,100,7064,3015,4050,1.21968,36,284.96
Greedy,36,200,395224,159180,236045,1.00471,1602,9756.56
BFS,36,200,1203941,494572,709369,-1,-1,-1
AStar,36,200,1211259,499662,708537,-1,-1,-1
IDAStar,36,200,2544938,1032138,44,-1,-1,-1
BeamSearch,36,200,31448,12710,100,1.0581,132,747.182
RBFS,36,200,2221293,901837,3,1.31619,48,462.57
SMAStar,36,200,69783,28530,41253,-1,-1,-1
